# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381815700635 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1381815700607 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1381815700582 123 354874121c7d57e3aeb28040d931117fe9572310 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1381815700657 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1381815700625 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1381815700622 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1381815700603 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1381815700590 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1381815700599 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1381815700581 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1381815700614 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1381815700641 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1381815700594 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1381815700626 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1381815700626 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1381815700660 424 08af78f7f169fec58ddf4337097a42120099d6df C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1381815700581 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1381815700661 962 6efe11352585555493868ce8a97a53d5a40d1020 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1381815700627 2290 63c3a010b3a3ca390bda3a4636c3499f7b6374f8 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable\abs__tab_indicator_ab_holo.xml
1381815700604 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1381815700597 713 e590ea100aee73b28253c279886131b24a48c5fc C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1381815700615 163 0f965beb60fe6928017bc055295645e29141439e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1381815700584 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_longpressed_holo.9.png
1381815700615 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1381815700612 1146 b0955a8929a61c5b7d4236bff5b6f5ba51bb9fa6 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout-v14\sherlock_spinner_item.xml
1381815700663 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1381815700634 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_search.png
1381815700593 1686 2090c9dfea4991b94e6893fa5f4f960dda87a1e2 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__screen_simple.xml
1381815700589 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1381815700615 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1381815700633 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_go.png
1381815700659 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1381815700609 1108 c825fdb2c598db53380f486d967f3c1c587c8ae5 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\abs__action_menu_layout.xml
1381815700617 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1381815700616 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1381815700685 237 1c84f72ef3ca039b7941c2a8867fa9363d3a5773 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\values-w500dp\values.xml
1381815700659 1176 aac616e276560d4b464e6c9ecbb9e3f27423babe C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\layout\sherlock_spinner_dropdown_item.xml
1381815700604 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\GitHub\SIAPKontraktorProject\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_clear_normal.png
